project_id,case_submitter_id,case_id,sample_submitter_ids,sample_types,aliquot_submitter_ids,file_id,file_name,peptide_target,agid,lab_id,catalog_number,set_id,protein_expression
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,EPPK1,AGID00075,693,556347,Old,-1.9488
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,ERALPHA,AGID00335,238,RM-9101,Old,-1.3342
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,ERALPHA_pS118,AGID00029,241,1091-1/ab32396,Old,-0.20209
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,ERCC1,AGID00240,247,MS-671,Old,-0.40982
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,ERCC5,AGID00239,1355,11331-1-AP,Old,0.0070712
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,ERK2,AGID00484,249,sc-154,Old,-0.13722
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,Erk5,AGID00372,2193,3552,Set165,-0.337407324988918
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,ERRalpha,AGID00405,2369,13826,Set165,0.270980293833606
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,ETS1,AGID00187,1200,A303-501A,Old,-1.0398
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,EVI1,AGID00511,2492,2593,Set165,-0.204722149114097
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,EZH2,AGID00485,1284,4905,Old,-0.045902
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,FAK,AGID00030,252,1700-1/ab40794,Set165,-0.539816061063948
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,FAK_pY397,AGID02151,2457,8556,Set165,0.180022825297749
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,FASN,AGID00171,1156,3180,Old,-1.3827
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,FGF-basic,AGID00356,2085,500-P18/10775-082,Set165,-0.247816258440894
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,FIBRONECTIN,AGID00031,262,1574-1/ab45688,Old,0.075549
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,FN14,AGID00339,1959,4403,Set165,-0.0311038013138284
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,FOXM1,AGID02152,2458,20459,Old,-0.017909
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,FOXO3A,AGID00378,269,9467,Old,0.059112
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,FOXO3A_pS318S321,AGID02197,2515,orb6051,Old,0.24599
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,FRS2-alpha_pY196,AGID02167,2475,PA5-64616,Set165,-0.0229421221412736
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,FTO,AGID02213,2575,ab124892,Set165,-0.591784320772081
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,G6PD,AGID02141,2446,12263,Old,-0.081151
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,GAB2,AGID00117,943,3239,Old,0.15157
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,GAPDH,AGID00412,274,AM4300,Old,-2.9928
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,GATA3,AGID00086,764,558686,Old,0.014574
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,GATA6,AGID00383,1578,4253,Old,-0.027899
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,GCLC,AGID00289,1634,12601-1-AP,Set165,-0.266086192134281
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,GCLM,AGID00305,1745,ab124827,Set165,0.191573145823165
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,GCN5L2,AGID00212,1263,3305,Old,NA
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,Gli1,AGID00270,1579,3538,Set165,0.0233172771780624
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,Gli3,AGID00263,1520,ab69838,Set165,-0.39606530149309
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,Glucocorticoid-Receptor,AGID00548,2530,3660,Set165,1.01393167819488
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,Glutamate-D1-2,AGID00387,1617,12793,Set165,-0.322589210966484
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,Glutaminase,AGID00262,1491,ab156876,Set165,0.751760226413219
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,Granzyme-B,AGID00319,1807,4275,Set165,0.498664046169043
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,GRB7,AGID00368,2169,ab183737,Set165,-0.073535914030396
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,Grp75,AGID00396,2339,3593,Set165,0.293341215695966
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,GSK-3B,AGID00174,1163,9315,Set165,-0.200713848903309
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,GSK3_pS9,AGID00502,1082,9336,Old,-0.85451
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,GSK3ALPHABETA,AGID00033,284,sc-7291,Old,-0.20386
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,GSK3ALPHABETA_pS21S9,AGID00034,285,9331,Old,-0.66809
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,GYS,AGID00129,1035,3886,Old,NA
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,GYS_pS641,AGID00130,1036,3891,Old,NA
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,H2AX_pS139,AGID01354,1342,9718,Set165,0.270577387434504
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,H2AX_pS140,AGID00363,1409,MA1-2022,Set165,0.100857339581161
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,HER2,AGID00131,1038,MS-325-P1,Old,-0.74577
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,HER2_pY1248,AGID00142,299,06-229,Old,0.042258
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,HER3,AGID00110,911,sc-285,Old,-0.1605
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,HER3_pY1289,AGID00080,728,4791,Old,0.46069
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,HEREGULIN,AGID00103,890,2573,Old,-0.31613
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,HES1,AGID00271,1582,11988,Set165,-0.0172453102151787
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,Hexokinase-I,AGID00397,2340,2024,Set165,-0.251805516419791
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,Hexokinase-II,AGID00442,1023,2867,Set165,0.525247498780329
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,HIF1ALPHA,AGID00419,1402,610958,Old,NA
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,Histone-H3,AGID00205,1250,ab1791,Set165,-0.511568120596934
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,Histone-H3_pS10,AGID00398,2341,3377,Set165,0.0665013213532271
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,HLA-DQA1,AGID00332,1901,ab128959,Set165,NA
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,HMHA1,AGID00333,1902,14832-1-AP,Set165,0.889286703557536
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,HSP27,AGID00035,321,2402,Set165,0.403866518712717
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,HSP27_pS82,AGID00036,323,2401,Set165,-0.426068762206175
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,HSP60,AGID00320,1808,12165,Set165,0.793709471462998
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,HSP70,AGID00037,325,4872,Old,1.2767
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,IDO,AGID00366,2158,86630,Set165,3.48664649161968
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,IGF1R_pY1135Y1136,AGID00197,1221,3024,Old,0.042742
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,IGFBP2,AGID00038,335,3922,Old,0.81747
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,IGFBP3,AGID00090,793,611504,Set165,0.393025812424336
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,IGFRb,AGID00039,336,3027,Set165,-0.516078853606744
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,IL-6,AGID00336,1949,12153,Set165,0.502895052025357
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,IMP3,AGID02221,2583,57145,Set165,-0.069207997575226
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,INPP4B,AGID02153,2459,14543,Old,0.80474
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,IR-b,AGID00272,1586,3025,Set165,0.72136128979483
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,IRF-3,AGID00519,2519,4302,Set165,0.433606990810972
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,IRF-3_pS396,AGID00520,2520,4947,Set165,0.376041283033037
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,IRF1,AGID00223,1316,sc-497,Old,0.011833
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,IRS1,AGID00092,802,06-248,Old,0.5144
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,IRS2,AGID00040,371,4502,Set165,0.683720636798634
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,JAB1,AGID00250,1394,sc-13157,Old,-0.34242
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,Jagged1,AGID00256,1413,ab109536,Set165,-0.132695993046103
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,JAK2,AGID00177,1166,3230,Old,-0.37738
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,JNK_pT183Y185,AGID00758,377,4671,Old,0.00068089
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,JNK2,AGID02136,2439,PA5-28262,Old,-0.17531
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,KAP1,AGID00307,1757,ab10484,Set165,-0.532024059613056
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,KU80,AGID00528,904,2180,Old,-0.26417
TCGA-LUAD,TCGA-86-7701,a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde,TCGA-86-7701-01A,Primary Tumor,,6f6e025c-2fd6-4cf6-9b59-94e39812538b,TCGA-86-7701-01A-13-2192-20_RPPA_data.tsv,LAD1,AGID00375,2237,HPA028732,Set165,0.0121275404595483
