project_id,case_submitter_id,case_id,sample_submitter_ids,sample_types,aliquot_submitter_ids,file_id,file_name,peptide_target,agid,lab_id,catalog_number,set_id,protein_expression
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,LCK,AGID00042,397,2752,Old,0.10608
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,LDHA,AGID00119,976,3582,Old,NA
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,LDHB,AGID00533,977,ab85319,Old,NA
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,LKB1,AGID00529,1477,3050,Old,0.066001
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,LRP6_pS1490,AGID00244,1367,2568,Set165,0.08277495
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,Lyn,AGID00439,2424,2796,Set165,0.2033387
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,MAPK_pT202Y204,AGID02154,2460,4370,Old,-0.70164
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,Mcl-1,AGID00198,1222,5453,Set165,-0.0004323217
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,MCT4,AGID00288,1633,AB3314P,Set165,1.446632
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,MDM2_pS166,AGID00175,1164,3521,Set165,-0.1247045
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,MEK1,AGID00044,417,1235-1/ab32576,Old,1.1635
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,MEK1_pS217S221,AGID00143,1076,9154,Old,-0.086529
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,MEK2,AGID00201,1243,9125,Set165,0.07990862
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,MelanA,AGID00361,2118,ab51061,Set165,0.05386003
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,Melanoma-gp100,AGID00362,2119,ab137078,Set165,0.07899043
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,MERIT40,AGID00337,1951,12711,Set165,-0.1297729
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,MERIT40_pS29,AGID00338,1952,12110,Set165,-0.0608022
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,METTL3,AGID02212,2574,ab195352,Set165,0.2769713
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,MIF,AGID00225,1323,sc-20121,Set165,0.5853112
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,MIG6,AGID00137,1062,WH0054206M1,Old,-0.14617
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,MITF,AGID00403,2117,ab20663,Set165,-0.07355103
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,MITOCHONDRIA,AGID00503,1067,ab3298,Old,NA
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,Mitofusin-1,AGID00321,1809,14739,Set165,0.3746302
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,Mitofusin-2,AGID00322,1810,11925,Set165,-0.6050122
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,MLH1,AGID00389,2324,3515,Set165,-0.1042502
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,MLKL,AGID00312,1780,14993,Set165,-0.08283682
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,MMP14,AGID00402,2359,MAB3328,Set165,0.5525126
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,MMP2,AGID00045,435,4022,Set165,0.1866502
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,Mnk1,AGID00122,1005,2195,Set165,0.2922796
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,MR1,AGID00331,1899,sc-377312,Set165,-0.169398
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,MRAP,AGID00273,1589,ab103319,Set165,0.1930272
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,MRE11,AGID00530,440,4847,Old,0.0738
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,MSH2,AGID00390,905,2850,Old,0.19186
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,MSH6,AGID00138,1063,22030002,Old,0.78279
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,MSI2,AGID00299,1675,ab76148,Set165,0.4344808
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,MTCO1,AGID00232,1344,ab14705,Set165,0.7207527
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,MTOR,AGID00046,444,2983,Old,0.15478
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,MTOR_pS2448,AGID00047,446,2971,Old,-0.21137
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,MTSS1,AGID00204,1247,H00009788-M01A,Set165,0.125517
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,MYH11,AGID00401,1139,21370002,Old,2.707
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,MYOSINIIA,AGID00291,1647,3403,Old,NA
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,MYOSINIIA_pS1943,AGID00173,1160,5026,Old,-0.093097
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,Myt1,AGID00318,1803,4282,Set165,-0.06439923
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,NAPSINA,AGID00216,1274,5795-1/ab129189,Old,NA
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,NCADHERIN,AGID00418,452,4061,Old,0.2373
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,NDRG1_pT346,AGID00156,1126,3217,Old,1.865
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,NDUFB4,AGID02133,2436,PA5-45913,Set165,-0.1153926
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,NF2,AGID00134,1046,22710002,Old,1.4189
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,NFKBP65_pS536,AGID00048,457,3033,Old,-0.48204
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,NOTCH1,AGID02155,2461,3608,Old,0.11164
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,Notch1-cleaved,AGID00340,1969,4147,Set165,0.06127386
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,Notch3,AGID00087,767,sc-5593,Set165,-0.03681348
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,NQO1,AGID00258,1420,3187,Set165,1.455309
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,NRAS,AGID00162,1136,sc-31,Old,-0.22636
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,NRF2,AGID00257,1419,12721,Old,NA
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,Oct-4,AGID00297,1669,2750,Set165,-0.1194866
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,P16INK4A,AGID00420,466,1712-1/ab40803,Old,-0.27595
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,P21,AGID00384,470,sc-6246,Old,-0.11612
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,P27,AGID00105,897,1591-1/ab32034,Old,0.02138
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,P27_pT157,AGID00096,842,AF1555,Old,-0.14986
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,P27_pT198,AGID00099,878,ab64949,Old,0.014806
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,p38-a,AGID00181,1175,9228,Set165,-0.3620368
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,P38_pT180Y182,AGID00098,479,9211,Old,-1.5681
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,P38MAPK,AGID00049,478,9212,Old,0.0043466
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,p44-42-MAPK,AGID00151,1119,4695,Set165,-0.06424855
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,P53,AGID00050,481,9282,Old,0.25276
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,P62LCKLIGAND,AGID00490,1187,610833,Old,0.59505
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,P63,AGID00545,1415,ab53039,Old,NA
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,P70S6K_pT389,AGID00052,494,9205,Old,-0.35182
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,P70S6K1,AGID00051,493,1494-1/ab32529,Old,0.028026
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,P90RSK,AGID00085,759,9347,Old,-0.11911
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,P90RSK_pT359S363,AGID00531,770,9344,Old,-0.32323
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,p90RSK_pT573,AGID00182,1178,9346,Set165,-0.8182629
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,PAI1,AGID00053,499,612024,Old,1.4407
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,PAICS,AGID00224,1322,HPA035895,Set165,-0.2307349
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,PAK1,AGID00323,1811,2602,Set165,0.1891174
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,PAK4,AGID02199,2517,PA5-69540,Set165,0.1980788
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,PAR,AGID00245,1370,4336-BPC-100,Set165,3.283825
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,PARG,AGID00374,2209,66564,Set165,0.1148206
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,PARP1,AGID00370,1372,sc-7150,Old,NA
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,PARPCLEAVED,AGID00468,501,9546,Old,0.15019
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,Patched,AGID00274,1591,ab53715,Set165,0.2357961
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,PAX6,AGID00513,2486,60433,Set165,0.5802965
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,PAX8,AGID00441,1621,9857,Set165,0.04858686
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,PAXILLIN,AGID00054,504,2542,Old,0.65614
TCGA-LUSC,TCGA-L3-A524,ff7099e1-8ff9-48e4-842d-46e98076e7e6,TCGA-L3-A524-01A,Primary Tumor,,1c859be4-0caa-4b7b-ac36-f5b349284d39,TCGA-L3-A524-01A-21-A45D-20_RPPA_data.tsv,PCADHERIN,AGID00055,509,2130,Old,-0.12247
